Category,Question,Explanation,Answer,isRight,Answer,isRight,...
Programmierung,"Welches der folgenden ist ein Beispiel für einen logischen Operator in der Programmierung?","AND ist ein logischer Operator der in der Programmierung verwendet wird um Bedingungen zu verknüpfen und zu überprüfen.",+,0,/,0,AND,1,=,0
Programmierung,"Was ist eine ""Konstante"" in der Programmierung?","Eine Konstante ist ein unveränderlicher Wert der während der Programmausführung konstant bleibt.","Ein Wert",0,"Eine Anweisung",0,"Ein Ausdruck",0,"Ein unveränderlicher Wert",1
Programmierung,"Welche Art von Operator wird verwendet um Werte zu vergleichen?","Vergleichsoperatoren werden verwendet um Werte zu vergleichen und Bedingungen in der Programmierung zu überprüfen.",Rechenoperator,0,"Logischer Operator",0,Vergleichsoperator,1,Attributionsoperator,0
Programmierung,"Welche Art von Operator wird verwendet um zwei Werte zusammenzuführen?","Der Konkatenationsoperator wird verwendet um zwei Zeichenfolgen oder Werte zusammenzuführen.",Rechenoperator,0,"Logischer Operator",0,Vergleichsoperator,0,Konkatenationsoperator,1
Programmierung,"Was ist ein ""Array"" in der Programmierung?","In der Programmierung ist ein Array eine sequenzielle Datenstruktur die eine Sammlung von Elementen desselben Datentyps enthält.","Eine sequenzielle Datenstruktur",1,"Ein Wert",0,"Ein Ausdruck",0,"Eine Funktion",0
Programmierung,"Was ist eine ""Schleife"" in der Programmierung?","In der Programmierung ist eine Schleife eine Sequenz von Anweisungen die wiederholt ausgeführt wird basierend auf einer Bedingung.","Eine Anweisung",0,"Ein Wert",0,"Ein Ausdruck",0,"Eine Sequenz von Anweisungen",1
Programmierung,"Was bedeutet ""Programmablaufplan"" in der Programmierung?","In der Programmierung ist ein Programmablaufplan eine graphische Darstellung der Schritte oder Prozesse eines Programms.","Eine Darstellung der Programmlaufbahn",1,"Ein spezieller Code",0,"Ein Datenbankkonzept",0,"Ein Kompilierungsschema",0
Programmierung,"Was bedeutet ""Pseudocode"" in der Programmierung?","Pseudocode ist eine informelle Darstellung einer Programmidee oder -logik.","Eine formale Programmiersprache",0,"Eine reale Programmiersprache",0,"Eine spezifische Programmiersprache",0,"Eine informelle Darstellung einer Programmidee",1
Programmierung,"Was bedeutet ""Debugging"" in der Programmierung?","Debugging ist der Prozess des Identifizierens und Entfernens von Fehlern oder Fehlfunktionen aus einem Computerprogramm.","Das Entfernen von Fehlern aus dem Code",1,"Die Ausführung eines Programms",0,"Die Kompilierung eines Programms",0,"Die Programmierung von neuen Funktionen",0
Programmierung,"Welche Art von Anweisung wird verwendet um Daten zu speichern?","Die Zuweisungsanweisung wird verwendet um einen Wert in eine Variable zu speichern oder zu aktualisieren.",Variable,0,Datentyp,0,Speicher,0,Zuweisung,1
Programmierung,"Welche Art von Anweisung wird verwendet um eine Bedingung zu überprüfen?","Verzweigungsanweisungen werden verwendet um den Programmfluss basierend auf einer Bedingung zu verzweigen.",Schleifenanweisung,0,Verzweigungsanweisung,1,Attributionsanweisung,0,Funktionsanweisung,0
Programmierung,"Was bedeutet ""Komplexität"" in der Programmierung?","In der Programmierung bezieht sich die Komplexität auf die Schwierigkeit eines Programms oder Algorithmus basierend auf seiner Struktur oder Ausführungszeit.","Die Schwierigkeit eines Programms oder Algorithmus",1,"Die Länge eines Programms",0,"Ein Programmierfehler",0,"Ein spezieller Befehl",0
Programmierung,"Welche Art von Anweisung wird verwendet um eine Operation auszuführen?","In der Programmierung wird eine Operation verwendet um eine bestimmte Aktion oder Berechnung durchzuführen.",Attributionsanweisung,0,Variable,0,Operation,1,Anforderung,0
Programmierung,"Was bedeutet ""Struktogramm"" in der Programmierung?","In der Programmierung ist ein Struktogramm eine grafische Darstellung der Struktur oder des Flussdiagramms eines Programms.","Eine grafische Darstellung einer Programmstruktur",1,"Eine spezielle Programmiersprache",0,"Ein Datenbankdiagramm",0,"Ein spezieller Algorithmus",0
Programmierung,"Welche Art von Anweisung wird verwendet um eine Bedingung zu wiederholen?","Schleifenanweisungen werden verwendet um eine Gruppe von Anweisungen wiederholt auszuführen basierend auf einer Bedingung.",Schleifenanweisung,1,Verzweigungsanweisung,0,Attributionsanweisung,0,Funktionsanweisung,0
Programmierung,"Was bedeutet ""Iteration"" in der Programmierung?","In der Programmierung bezieht sich Iteration auf die wiederholte Ausführung einer Schleife oder eines Programms.","Die Wiederholung einer Schleife",1,"Eine spezielle Variable",0,"Ein spezieller Befehl",0,"Ein Programmierkonzept",0
Programmierung,"Wie wird eine Funktion in Pseudocode definiert?","In Pseudocode wird eine Funktion mit ""FUNCTION function() RETURNS type"" definiert wobei ""function"" der Name der Funktion und ""type"" der Rückgabetyp ist.","DEFINE function AS type",0,"FUNCTION function() RETURNS type",1,"CREATE function WITH type",0,"SET function TO type",0
Programmierung,"Was bedeutet ""Programmierung"" in der Informatik?","Informatik bezieht sich auf das Schreiben von Anweisungen oder Code zur Steuerung eines Computers oder zur Lösung von Problemen.","Das Schreiben von Anweisungen zur Steuerung eines Computers",1,"Das Schreiben von Zeichen",0,"Das Erstellen von Netzwerken",0,"Das Verwenden von Betriebssystemen",0
Programmierung,"Was ist ein ""Funktionsaufruf"" in der Programmierung?","Ein Funktionsaufruf ist eine Anweisung die verwendet wird um eine Funktion in einem Programm auszuführen und den Rückgabewert zu erhalten.","Eine Anweisung zur Ausführung von Code",1,"Eine Anweisung zum Entfernen von Code",0,"Eine Anweisung zur Überprüfung von Code",0,"Eine Anweisung zur Überarbeitung von Code",0
Programmierung,"Welches der folgenden ist ein Beispiel für eine Variable in der Programmierung?","Eine Variable in der Programmierung speichert Daten oder Werte die im Programm verwendet werden.",Variable,1,Operation,0,Anweisung,0,Anforderung,0
Programmierung,"Welche Art von Programmiersprache ist Java?","Java ist eine Hochsprache die für ihre Plattformunabhängigkeit und Vielseitigkeit bekannt ist.",Hochsprache,1,"Niedrige Sprache",0,Assemblersprache,0,Hardware-Sprache,0
Programmierung,"Was bedeutet ""Ausdruck"" in der Programmierung?","In der Programmierung bezieht sich ein Ausdruck auf eine Berechnung oder Wertzuweisung die ausgewertet und verwendet werden kann.","Eine Anweisung",0,"Eine Berechnung",1,"Ein Verfahren",0,"Ein Programmierfehler",0
Programmierung,"Welche Art von Anweisung wird verwendet um Daten in einer Variable zu speichern?","Eine Zuweisungsanweisung wird verwendet um einen Wert in einer Variablen zu speichern oder zu aktualisieren.",Attributionsanweisung,1,Variable,0,Operation,0,Anforderung,0
Programmierung,"Wie wird eine Konstante in Pseudocode deklariert?","In Pseudocode wird eine Konstante mit ""DEFINE constant AS value"" deklariert wobei ""constant"" der Name der Konstanten und ""value"" der Wert ist.","DEFINE constant AS value",1,"SET constant TO value",0,"DECLARE constant = value",0,"CREATE constant",0
Programmierung,"Was bedeutet ""Syntax"" in der Programmierung?","In der Programmierung bezieht sich Syntax auf die Struktur oder Grammatik einer Programmiersprache die bestimmt wie Anweisungen geschrieben oder interpretiert werden.","Die Struktur oder Grammatik einer Programmiersprache",1,"Ein spezieller Code",0,"Ein Datenbankdiagramm",0,"Ein Algorithmus",0
Programmierung,"Was ist ein ""Kommentar"" in der Programmierung?","In der Programmierung ist ein Kommentar eine Notiz oder Erklärung im Code die für Entwickler lesbar ist und keine Auswirkungen auf die Programmausführung hat.","Eine Anweisung",0,"Ein Ausdruck",0,"Eine Notiz im Code",1,"Ein spezielles Programm",0
Programmierung,"Welche Art von Anweisung wird verwendet um eine Schleife zu beenden?","Die Anweisung ""BREAK"" wird verwendet um eine Schleife vorzeitig zu beenden und den Programmfluss zu verlassen.",BREAK,1,CONTINUE,0,EXIT,0,END,0
Programmierung,"Welche Art von Anweisung wird verwendet um eine Bedingung zu überprüfen und den Programmfluss zu verzweigen?","Verzweigungsanweisungen werden verwendet um den Programmfluss basierend auf einer Bedingung zu verzweigen.",Verzweigungsanweisung,1,Schleifenanweisung,0,Attributionsanweisung,0,Funktionsanweisung,0
Programmierung,"Was bedeutet ""Operation"" in der Programmierung?","In der Programmierung bezieht sich eine Operation auf eine Berechnung Aktion oder Prozess der in einem Programm durchgeführt wird.","Eine Anweisung",0,"Eine Berechnung",1,"Ein Verfahren",0,"Ein Programmierfehler",0
Programmierung,"Wie wird eine Variable in Pseudocode deklariert?","In Pseudocode wird eine Variable mit ""DEFINE variable AS type"" deklariert wobei ""variable"" der Name der Variablen und ""type"" der Datentyp ist.","DEFINE variable AS type",1,"SET variable TO value",0,"DECLARE variable = value",0,"CREATE variable",0
Betriebssysteme,"Welches Betriebssystem verwendet den Linux-Kernel?","Der Linux-Kernel ist die Basis vieler Linux-basierter Betriebssysteme.",Windows,0,macOS,0,Linux,1,Android,0
Betriebssysteme,"Welche Windows-Version wurde nach Windows 8 veröffentlicht?","Windows 10 wurde nach Windows 8 veröffentlicht und ist die aktuelle Version.","Windows 9",0,"Windows 10",1,"Windows 11",0,"Windows 12",0
Betriebssysteme,"Welches der folgenden ist ein Linux-basiertes Betriebssystem für Anwendungen im Unternehmensbereich?","Ubuntu ist eine beliebte Linux-Distribution die sowohl für Desktop- als auch für Unternehmensanwendungen verwendet wird.",Ubuntu,1,Fedora,0,Debian,0,Android,0
Betriebssysteme,"Was ist der Standard-Dateimanager in Windows?","Der File Explorer ist der Standard-Dateimanager in Windows.","File Explorer",1,Nautilus,0,Terminal,0,Dolphin,0
Betriebssysteme,"Welche Linux-Distribution ist bekannt für ihre Verwendung in Serverumgebungen?","CentOS ist eine Linux-Distribution die für ihre Stabilität und Verwendung in Serverumgebungen bekannt ist.",Ubuntu,0,Fedora,0,CentOS,1,Android,0
Betriebssysteme,"Was bedeutet die Abkürzung ""CLI"" in Bezug auf Linux?","CLI steht für ""Command Line Interface"" und bezeichnet die textbasierte Benutzeroberfläche in Linux.","Command Language Interface",0,"Command Line Interface",1,"Computer Language Interface",0,"Control Language Interface",0
Betriebssysteme,"Welcher Linux-Befehl wird verwendet um das aktuelle Verzeichnis anzuzeigen?","pwd zeigt das aktuelle Arbeitsverzeichnis in einem Linux-Terminal an.",ls,0,pwd,1,cd,0,cp,0
Betriebssysteme,"Welches der folgenden Dateisysteme wird von Linux nicht unterstützt?","NTFS ist ein Dateisystem das von Microsoft Windows verwendet wird und nicht nativ von Linux unterstützt wird.",ext4,0,NTFS,1,HFS+,0,FAT32,0
Betriebssysteme,"Was ist eine bekannte Desktop-Umgebung für Linux?","GNOME KDE und Unity sind bekannte Desktop-Umgebungen für Linux.",GNOME,0,KDE,0,Unity,0,"Alle oben genannten",1
Betriebssysteme,"Welche Windows-Version wurde als Nachfolger von Windows XP veröffentlicht?","Windows Vista wurde als Nachfolger von Windows XP veröffentlicht.","Windows Vista",1,"Windows 7",0,"Windows 8",0,"Windows 10",0
Betriebssysteme,"Was ist ein Hauptmerkmal von Linux im Vergleich zu Windows?","Linux ist Open Source während Windows lizenziert ist und Lizenzgebühren erfordert. Linux bietet auch eine hohe Kompatibilität und Flexibilität.","Open Source",1,Lizenzgebühren,0,Kompatibilität,0,"Alle oben genannten",0
Betriebssysteme,"Welches Linux-basierte Betriebssystem wird häufig in der Sicherheitsforschung verwendet?","Kali Linux ist eine speziell auf Sicherheitstests und Penetrationstests ausgerichtete Linux-Distribution.",Ubuntu,0,"Kali Linux",1,Debian,0,"Red Hat",0
Betriebssysteme,"Welche Windows-Edition richtet sich hauptsächlich an Unternehmen und Großkunden?","Windows Enterprise ist für Unternehmen und Großkunden konzipiert und bietet erweiterte Funktionen für Netzwerke und Sicherheit.","Windows Home",0,"Windows Professional",0,"Windows Enterprise",1,"Windows Ultimate",0
Betriebssysteme,"Welcher Befehl wird in Linux verwendet um einen Prozess zu beenden?","Der Befehl ""kill"" wird in Linux verwendet um einen laufenden Prozess zu beenden.",terminate,0,kill,1,exit,0,stop,0
Betriebssysteme,"Was ist der Hauptvorteil von virtuellen Maschinen in Betriebssystemen?","Der Hauptvorteil von virtuellen Maschinen besteht darin dass sie die Ressourcen eines physischen Computers effizient partitionieren können.",Ressourcenpartitionierung,1,"Erhöhte Speicherkapazität",0,"Verbesserte Netzwerkgeschwindigkeit",0,"Erweiterte Benutzeroberfläche",0
Betriebssysteme,"Welche der folgenden ist keine Aufgabe eines Betriebssystems?","Datenverschlüsselung ist keine primäre Aufgabe eines Betriebssystems sondern wird häufig durch spezielle Software oder Anwendungen durchgeführt.",Hardwareüberwachung,0,Softwareinstallation,0,Datenverschlüsselung,1,Grafikdesign,0
Betriebssysteme,"Was ist ein Vorteil der Verwendung von Linux-Servern gegenüber Windows-Servern?","Die Verwendung von Linux-Servern bietet den Vorteil der Kostenfreiheit im Vergleich zu Windows-Servern die lizenziert sind.",Kostenfreiheit,1,"Höhere Komplexität",0,"Bessere Benutzerfreundlichkeit",0,"Stärkere Sicherheitslücken",0
Betriebssysteme,"Welche Windows-Edition ist für den Heimgebrauch konzipiert?","Windows Home ist für den Heimgebrauch konzipiert und bietet grundlegende Funktionen für private Nutzer.","Windows Professional",0,"Windows Ultimate",0,"Windows Home",1,"Windows Enterprise",0
Betriebssysteme,"Welche der folgenden ist ein Beispiel für ein Paketverwaltungssystem in Linux?","apt-get ist ein Paketverwaltungssystem das in Debian-basierten Linux-Distributionen verwendet wird.",apt-get,1,yum,0,pkg,0,dnf,0
Betriebssysteme,"Welches Betriebssystem ist bekannt für seine Verwendung auf Servern und Workstations?","Linux ist bekannt für seine Verwendung auf Servern und Workstations aufgrund seiner Stabilität und Flexibilität.",Windows,0,macOS,0,Linux,1,Android,0
Betriebssysteme,"Was ist ein Hauptmerkmal von Windows im Vergleich zu Linux?","Windows ist ein proprietäres Betriebssystem das einer Lizenzierung unterliegt während Linux Open Source ist.","Proprietäre Lizenz",1,"Open Source",0,Kommandozeilen-Orientierung,0,"Web-basierte Benutzeroberfläche",0
Betriebssysteme,"Was ist ein Vorteil der Verwendung von Windows für Spieleentwicklung?","Windows bietet Unterstützung für DirectX eine API für Multimedia und Spieleentwicklung.",DirectX-Unterstützung,1,Kernel-Modifikationen,0,"Open Source-Lizenzierung",0,"Textbasierte Benutzeroberfläche",0
Betriebssysteme,"Welches Linux-basierte Betriebssystem wird häufig für seine Sicherheit und Datenschutzfunktionen verwendet?","Kali Linux wird häufig für Sicherheitstests und Penetrationstests verwendet.",Ubuntu,0,"Kali Linux",1,Debian,0,"Red Hat",0
Betriebssysteme,"Welches Windows-Betriebssystem wurde speziell für Tablet-Computer entwickelt?","Windows 8 wurde speziell für die Verwendung auf Tablet-Computern entwickelt.","Windows 7",0,"Windows 8",1,"Windows 10",0,"Windows XP",0
Betriebssysteme,"Welche Linux-Distribution ist bekannt für ihre Verwendung in eingebetteten Systemen und IoT-Geräten?","Embedded Linux ist eine spezialisierte Linux-Distribution für eingebettete Systeme und IoT-Geräte.",Ubuntu,0,Fedora,0,Debian,0,"Embedded Linux",1
Betriebssysteme,"Welches Windows-Feature ermöglicht es zwei Programme gleichzeitig auf dem Bildschirm anzuzeigen?","Die Snap Assist-Funktion in Windows ermöglicht es zwei Programme gleichzeitig auf dem Bildschirm anzuzeigen und sie zu verwalten.","Snap Assist",1,"Virtual Desktops",0,"Task View",0,"Action Center",0
Betriebssysteme,"Welches Linux-Betriebssystem wird häufig in der Cloud-Computing-Infrastruktur verwendet?","CentOS wird häufig in der Cloud-Computing-Infrastruktur aufgrund seiner Stabilität und Zuverlässigkeit verwendet.",Ubuntu,0,Fedora,0,"Red Hat",0,CentOS,1
Betriebssysteme,"Welche Windows-Edition ist für den Einsatz in großen Unternehmen und Organisationen vorgesehen?","Windows Enterprise bietet erweiterte Funktionen für Unternehmen und Organisationen.","Windows Home",0,"Windows Professional",0,"Windows Enterprise",1,"Windows Ultimate",0
Betriebssysteme,"Welche Linux-Distribution ist bekannt für ihre Verwendung in wissenschaftlichen Berechnungen und Forschungseinrichtungen?","Scientific Linux ist für seine Verwendung in wissenschaftlichen Berechnungen und Forschungseinrichtungen optimiert.",Ubuntu,0,Fedora,0,Debian,0,"Scientific Linux",1
Projektmanagement,"Was ist die primäre Aufgabe des Projektmanagements?","Das Projektmanagement ist verantwortlich für die Definition und Erreichung der Projektziele in Bezug auf Kosten, Termin und Qualität.","Ressourcen verwalten",0,"Projektziele definieren",1,"Projektergebnisse kontrollieren",0,"Alle der Genannten",0
Projektmanagement,"Was versteht man unter dem Begriff ""Projektzyklus""?","Der Projektzyklus beschreibt die verschiedenen Phasen eines Projekts, z.B. Initiierung, Planung, Durchführung, Kontrolle und Abschluss.","Die Dauer eines Projekts",0,"Die Phasen eines Projekts",1,"Die Wiederholung eines Projekts",0,"Den Lebenszyklus eines Produkts",0
Projektmanagement,"Welche Methode wird häufig zur Projektplanung verwendet?","Die Netzplantechnik ist eine Methode zur Darstellung und Planung von Projektaktivitäten und deren Abhängigkeiten.",Gantt-Diagramm,0,Netzplantechnik,1,Kanban,0,Scrum,0
Projektmanagement,"Was ist das wichtigste Dokument in der Projektplanung?","Der Projektstrukturplan (PSP) ist das zentrale Dokument, das die Arbeitspakete und deren Abhängigkeiten definiert.",Projekthandbuch,0,Projektstrukturplan,1,Projektantrag,0,Projektbudget,0
Projektmanagement,"Was ist die Hauptaufgabe des Projektleiters?","Der Projektleiter ist verantwortlich für die Koordination und Kontrolle aller Projektaktivitäten, um die Projektziele zu erreichen.",Ressourcenplanung,0,Risikomanagement,0,"Koordination und Kontrolle",1,Zeitmanagement,0
Projektmanagement,"Wie bezeichnet man die Bestimmung des zeitlichen Ablaufs von Aktivitäten?","Die Terminplanung legt fest, wann welche Aktivitäten im Projekt durchgeführt werden sollen.",Ressourcenplanung,0,Prozessmanagement,0,Terminplanung,1,Risikomanagement,0
Projektmanagement,"Was ist der Hauptzweck der Risikoanalyse?","Die Risikoanalyse dient dazu, potenzielle Risiken für das Projekt zu identifizieren und deren Auswirkungen abzuschätzen.","Risiken bewerten",0,"Risiken identifizieren",1,"Risiken vermeiden",0,"Alle der Genannten",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Prozessen?","Flussdiagramme eignen sich gut zur Visualisierung von Prozessabläufen und Entscheidungspunkten.",Netzplantechnik,0,Flussdiagramm,1,Gantt-Diagramm,0,Ishikawa-Diagramm,0
Projektmanagement,"Was versteht man unter dem Begriff ""Projektportfolio""?","Ein Projektportfolio ist eine Sammlung aller laufenden oder geplanten Projekte einer Organisation.","Eine Sammlung von Projekten",1,"Ein Projektplan",0,"Ein Projektteam",0,"Eine Projektmethode",0
Projektmanagement,"In welcher Phase des Projektmanagements erfolgt die Festlegung der Projektorganisation?","Die Festlegung der Projektorganisation, wie z.B. der Projektleiter und das Projektteam, erfolgt in der Planungsphase.",Initiierungsphase,0,Planungsphase,1,Durchführungsphase,0,Abschlussphase,0
Projektmanagement,"Was ist das Ziel der Ressourcenplanung?","Die Ressourcenplanung hat das Ziel, den Einsatz von Personal, Material und Ausrüstung im Projekt zu optimieren.","Personaleinsatz optimieren",1,"Termine planen",0,"Risiken identifizieren",0,"Kosten schätzen",0
Projektmanagement,"Welche Technik wird häufig zur Visualisierung von Ursache-Wirkungszusammenhängen verwendet?","Das Ishikawa-Diagramm (auch Ursache-Wirkungsdiagramm genannt) dient der Visualisierung von Ursachen für ein bestimmtes Problem oder Ergebnis.",Flussdiagramm,0,Netzplantechnik,0,Ishikawa-Diagramm,1,Gantt-Diagramm,0
Projektmanagement,"Was versteht man unter der Methode ""Earned Value Analysis""?","Die Earned Value Analysis ist eine Methode zur integrierten Kontrolle von Kosten, Terminen und Leistungsstand in Projekten.","Eine Projektmanagement-Methode",0,"Eine Methode zur Kostenkontrolle",0,"Eine Methode zur Terminkontrolle",0,"Eine Methode zur integrierten Projekt-Kontrolle",1
Projektmanagement,"Was ist das Hauptziel des Anforderungsmanagements?","Das Anforderungsmanagement dient der Dokumentation, Priorisierung und Verwaltung von Anforderungen an das Projekt oder Produkt.","Risiken minimieren",0,"Änderungen kontrollieren",0,"Ressourcen optimieren",0,"Anforderungen dokumentieren",1
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Prozessabläufen mit Entscheidungspunkten?","Flussdiagramme eignen sich gut zur Visualisierung von Prozessabläufen mit Entscheidungspunkten und Verzweigungen.",Gantt-Diagramm,0,Ishikawa-Diagramm,0,Flussdiagramm,1,Netzplantechnik,0
Projektmanagement,"Was ist der Hauptzweck der Projektabnahme?","Die Projektabnahme dient der Qualitätssicherung und Bestätigung, dass das Projektergebnis den Anforderungen entspricht.",Kostenkontrolle,0,Qualitätssicherung,1,Abrechnung,0,Projektdokumentation,0
Projektmanagement,"Welche Methode wird häufig zur Priorisierung von Anforderungen verwendet?","Die MoSCoW-Methode dient der Priorisierung von Anforderungen in die Kategorien ""Must have"", ""Should have"", ""Could have"" und ""Won't have"".",Netzplantechnik,0,"Earned Value Analysis",0,Ishikawa-Diagramm,0,MoSCoW-Methode,1
Projektmanagement,"Was ist das Hauptziel des Risikomanagements?","Das Hauptziel des Risikomanagements ist die Identifizierung, Bewertung und angemessene Behandlung von Projektrisiken.","Risiken akzeptieren",0,"Risiken identifizieren und bewerten",1,"Risiken vermeiden",0,"Risiken übertragen",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Abhängigkeiten zwischen Aktivitäten?","Die Netzplantechnik eignet sich gut zur Visualisierung von Aktivitäten und deren Abhängigkeiten in Form eines Netzplans.",Gantt-Diagramm,0,Flussdiagramm,0,Netzplantechnik,1,Ishikawa-Diagramm,0
Projektmanagement,"Was ist der Hauptzweck des Projektcontrollings?","Das Projektcontrolling dient der kontinuierlichen Überwachung des Projektfortschritts in Bezug auf Termine, Kosten und Leistung.","Projektergebnisse bewerten",0,"Projektfortschritt überwachen",1,"Projektrisiken identifizieren",0,"Projektziele definieren",0
Projektmanagement,"Welche Methode wird häufig zur Priorisierung von Projekten in einem Projektportfolio verwendet?","Scoring-Modelle werden häufig zur Priorisierung von Projekten in einem Projektportfolio basierend auf definierten Kriterien verwendet.",Netzplantechnik,0,Scoring-Modell,1,Flussdiagramm,0,"Earned Value Analysis",0
