Category,Question,Explanation,Answer,isRight,Answer,isRight,...
Projektmanagement,"Was ist der Hauptzweck der Projektdokumentation?","Die Projektdokumentation dient dem Wissensmanagement und der Sicherung von Erfahrungen und Lessons Learned für zukünftige Projekte.",Wissensmanagement,1,"Projektfortschritt überwachen",0,"Risiken identifizieren",0,"Projektziele definieren",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Abhängigkeiten zwischen Ressourcen?","Die Netzplantechnik kann auch zur Visualisierung von Ressourcenabhängigkeiten und deren Auswirkungen auf den Projektablauf verwendet werden.",Gantt-Diagramm,0,Flussdiagramm,0,Netzplantechnik,1,Ishikawa-Diagramm,0
Projektmanagement,"Was ist der Hauptzweck des Änderungsmanagements?","Das Änderungsmanagement dient der kontrollierten Umsetzung von Änderungen im Projekt, um Auswirkungen auf Termine, Kosten und Qualität zu minimieren.",Kostenkontrolle,0,Risikominimierung,0,"Änderungen kontrollieren",1,Qualitätssicherung,0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Ursachen für Probleme?","Das Ishikawa-Diagramm (Ursache-Wirkungsdiagramm) eignet sich gut zur Visualisierung von Ursachen für ein bestimmtes Problem.",Gantt-Diagramm,0,Ishikawa-Diagramm,1,Netzplantechnik,0,Flussdiagramm,0
Projektmanagement,"Was ist das Hauptziel der Statusberichterstattung?","Die Statusberichterstattung dient dazu, den aktuellen Projektstand und -fortschritt an alle Beteiligten zu kommunizieren.","Risiken kommunizieren",0,"Projektfortschritt berichten",1,"Änderungen dokumentieren",0,"Ressourcen planen",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Projekten in einer Roadmap?","Eine Projektportfolio-Roadmap dient der Visualisierung und Planung von Projekten in einer zeitlichen Übersicht.",Gantt-Diagramm,0,Netzplantechnik,0,Flussdiagramm,0,Projektportfolio-Roadmap,1
Projektmanagement,"Was ist der Hauptzweck der Kommunikationsplanung?","Die Kommunikationsplanung legt fest, wer wann welche Informationen im Projekt erhält, um einen effizienten Informationsaustausch zu gewährleisten.","Risiken minimieren",0,"Informationsaustausch planen",1,"Ressourcen optimieren",0,"Kosten schätzen",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Arbeitsabläufen?","Flussdiagramme eignen sich gut zur Visualisierung von Arbeitsabläufen, Prozessen und Entscheidungspunkten.",Gantt-Diagramm,0,Flussdiagramm,1,Netzplantechnik,0,Ishikawa-Diagramm,0
Projektmanagement,"Was ist der Hauptzweck des Qualitätsmanagements?","Das Qualitätsmanagement dient dazu, die geforderten Qualitätsstandards für das Projektergebnis sicherzustellen.","Risiken minimieren",0,"Kosten kontrollieren",0,"Qualitätsstandards sicherstellen",1,"Termine überwachen",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Arbeitsaufwänden?","Gantt-Diagramme eignen sich gut zur Visualisierung von Arbeitsaufwänden und deren zeitlicher Planung.",Netzplantechnik,0,Flussdiagramm,0,Gantt-Diagramm,1,Ishikawa-Diagramm,0
Projektmanagement,"Was ist das Hauptziel des Stakeholdermanagements?","Das Stakeholdermanagement hat das Ziel, die Bedürfnisse und Erwartungen aller am Projekt beteiligten Stakeholder zu berücksichtigen und deren Zufriedenheit zu erreichen.","Stakeholder zufriedenstellen",1,"Risiken minimieren",0,"Konflikte lösen",0,"Ressourcen optimieren",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Prozessverbesserungen?","Flussdiagramme können gut zur Visualisierung von optimierten Prozessabläufen und Verbesserungen genutzt werden.",Gantt-Diagramm,0,Flussdiagramm,1,Ishikawa-Diagramm,0,Netzplantechnik,0
Projektmanagement,"Was ist der Hauptzweck der Projektaudit?","Das Projektaudit dient der Überprüfung, ob das Projekt den definierten Standards, Richtlinien und Vorschriften entspricht.","Konformität prüfen",1,"Risiken bewerten",0,"Qualität sicherstellen",0,"Kosten kontrollieren",0
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Projektphasen?","Gantt-Diagramme können gut zur Visualisierung von Projektphasen und deren zeitlicher Planung verwendet werden.",Gantt-Diagramm,1,Flussdiagramm,0,Ishikawa-Diagramm,0,Netzplantechnik,0
Projektmanagement,"Was ist das Hauptziel des Vertragsmanagements?","Das Vertragsmanagement umfasst alle Aktivitäten rund um das Verhandeln, Abschließen und Überwachen von Verträgen im Projekt.","Verträge verhandeln",0,"Verträge überwachen",0,"Verträge abschließen",0,"Alle der Genannten",1
Projektmanagement,"Welche Methode eignet sich zur Visualisierung von Projektrisiken?","Ein Risikoregister dient der Dokumentation und Visualisierung identifizierter Projektrisiken.",Gantt-Diagramm,0,Ishikawa-Diagramm,0,Risikoregister,1,Netzplantechnik,0
Projektmanagement,"Was ist der Hauptzweck der Projektabschlussanalyse?","Die Projektabschlussanalyse dient dazu, Lessons Learned aus dem Projekt zu dokumentieren, um aus Fehlern und Erfolgen für zukünftige Projekte zu lernen.","Projekterfolg bewerten",0,"Lessons Learned dokumentieren",1,"Budget kontrollieren",0,"Ressourcen planen",0
"Bekannte Ports","Welcher Port wird typischerweise für HTTP verwendet?","Port 80 wird typischerweise für unverschlüsselte HTTP-Verbindungen verwendet.",80,1,443,0,22,0,8080,0
"Bekannte Ports","Welcher Port wird für HTTPS verschlüsselte Verbindungen verwendet?","Port 443 wird für HTTPS verschlüsselte Verbindungen verwendet.",80,0,443,1,22,0,8080,0
"Bekannte Ports","Welcher Port wird für SSH verwendet?","Port 22 wird typischerweise für SSH (Secure Shell) verwendet.",80,0,443,0,22,1,8080,0
"Bekannte Ports","Welcher Port wird für FTP verwendet?","Port 21 wird typischerweise für FTP (File Transfer Protocol) verwendet.",80,0,443,0,21,1,25,0
"Bekannte Ports","Welcher Port wird für SMTP verwendet?","Port 25 wird für SMTP (Simple Mail Transfer Protocol) verwendet um E-Mails zu übertragen.",80,0,443,0,25,1,110,0
"Bekannte Ports","Welcher Port wird für DNS verwendet?","Port 53 wird für DNS (Domain Name System) verwendet um Domainnamen in IP-Adressen aufzulösen.",80,0,53,1,25,0,110,0
"Bekannte Ports","Welcher Port wird für Telnet verwendet?","Port 23 wird für Telnet verwendet ein Netzwerkprotokoll zur Fernsteuerung eines Computers über das Internet oder ein lokales Netzwerk.",80,0,443,0,23,1,110,0
"Bekannte Ports","Welcher Port wird für POP3 verwendet?","Port 110 wird für POP3 (Post Office Protocol Version 3) verwendet um E-Mails von einem Server abzurufen.",80,0,443,0,25,0,110,1
"Bekannte Ports","Welcher Port wird für IMAP verwendet?","Port 143 wird für IMAP (Internet Message Access Protocol) verwendet um E-Mails auf einem Server zu verwalten.",80,0,443,0,25,0,143,1
"Bekannte Ports","Welcher Port wird für SNMP verwendet?","Port 161 wird für SNMP (Simple Network Management Protocol) verwendet um Netzwerkgeräte zu überwachen und zu verwalten.",80,0,443,0,25,0,161,1
"Bekannte Ports","Welcher Port wird für LDAP verwendet?","Port 389 wird für LDAP (Lightweight Directory Access Protocol) verwendet um Informationen aus einem Verzeichnisdienst abzurufen.",80,0,443,0,25,0,389,1
"Bekannte Ports","Welcher Port wird für RDP verwendet?","Port 3389 wird für RDP (Remote Desktop Protocol) verwendet um eine Remote-Desktop-Verbindung zu einem Computer herzustellen.",80,0,443,0,22,0,3389,1
"Bekannte Ports","Welcher Port wird für MySQL-Datenbankverbindungen verwendet?","Port 3306 wird typischerweise für MySQL-Datenbankverbindungen verwendet.",80,0,443,0,3306,1,8080,0
"Bekannte Ports","Welcher Port wird für Oracle-Datenbankverbindungen verwendet?","Port 1521 wird für Oracle-Datenbankverbindungen verwendet.",80,0,443,0,1521,1,25,0
"Bekannte Ports","Welcher Port wird für Microsoft SQL Server-Datenbankverbindungen verwendet?","Port 1433 wird für Microsoft SQL Server-Datenbankverbindungen verwendet.",80,0,443,0,1433,1,25,0
"Bekannte Ports","Welcher Port wird für HTTPS-Proxyverbindungen verwendet?","Port 443 wird für HTTPS-Proxyverbindungen verwendet.",80,0,443,1,8080,0,3128,0
"Bekannte Ports","Welcher Port wird für HTTP-Proxyverbindungen verwendet?","Port 80 wird für HTTP-Proxyverbindungen verwendet.",80,1,443,0,8080,0,3128,0
"Bekannte Ports","Welcher Port wird für SMB (Server Message Block) verwendet?","Port 445 wird für SMB (Server Message Block) verwendet ein Netzwerkprotokoll das für Datei- Drucker- und andere Kommunikationsdienste in einem Netzwerk verwendet wird.",80,0,443,0,445,1,8080,0
"Bekannte Ports","Welcher Port wird für FTPS (FTP über SSL/TLS) verwendet?","Port 990 wird für FTPS (FTP über SSL/TLS) verwendet eine sichere Variante von FTP.",80,0,443,0,21,0,990,1
"Bekannte Ports","Welcher Port wird für SSH-Dateiübertragungen verwendet?","Port 22 wird für SSH-Dateiübertragungen verwendet.",22,1,23,0,25,0,80,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 80?","Port 80 wird typischerweise für HTTP-Verbindungen verwendet.",SMTP,0,HTTP,1,SSH,0,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 443?","Port 443 wird typischerweise für verschlüsselte HTTPS-Verbindungen verwendet.",HTTP,0,SMTP,0,HTTPS,1,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 22?","Port 22 wird typischerweise für SSH (Secure Shell) verwendet.",FTP,0,HTTP,0,SSH,1,SMTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 21?","Port 21 wird typischerweise für FTP (File Transfer Protocol) verwendet.",SSH,0,HTTP,0,FTP,1,SMTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 25?","Port 25 wird typischerweise für SMTP (Simple Mail Transfer Protocol) verwendet.",SMTP,1,HTTP,0,SSH,0,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 53?","Port 53 wird typischerweise für DNS (Domain Name System) verwendet.",DNS,1,HTTP,0,SSH,0,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 23?","Port 23 wird typischerweise für Telnet verwendet.",SSH,0,HTTP,0,FTP,0,Telnet,1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 110?","Port 110 wird typischerweise für POP3 (Post Office Protocol Version 3) verwendet.",FTP,0,HTTP,0,POP3,1,SMTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 143?","Port 143 wird typischerweise für IMAP (Internet Message Access Protocol) verwendet.",IMAP,1,HTTP,0,SSH,0,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 161?","Port 161 wird typischerweise für SNMP (Simple Network Management Protocol) verwendet.",SNMP,1,HTTP,0,SSH,0,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 389?","Port 389 wird typischerweise für LDAP (Lightweight Directory Access Protocol) verwendet.",LDAP,1,HTTP,0,SSH,0,FTP,0
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 3389?","Port 3389 wird typischerweise für RDP (Remote Desktop Protocol) verwendet.",FTP,0,HTTP,0,SSH,0,RDP,1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 3306?","Port 3306 wird typischerweise für MySQL-Datenbankverbindungen verwendet.",FTP,0,HTTP,0,SSH,0,MySQL,1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 1521?","Port 1521 wird typischerweise für Oracle-Datenbankverbindungen verwendet.",FTP,0,HTTP,0,SSH,0,Oracle,1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 1433?","Port 1433 wird typischerweise für Microsoft SQL Server-Datenbankverbindungen verwendet.",FTP,0,HTTP,0,SSH,0,"Microsoft SQL Server",1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 3128?","Port 3128 wird typischerweise für HTTP-Proxyverbindungen verwendet.",FTP,0,HTTP,0,HTTPS,0,Proxy,1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 445?","Port 445 wird typischerweise für SMB (Server Message Block) verwendet.",FTP,0,HTTP,0,SSH,0,SMB,1
"Bekannte Ports","Welche Anwendung verwendet typischerweise Port 990?","Port 990 wird typischerweise für FTPS (FTP über SSL/TLS) verwendet.",FTP,0,HTTP,0,HTTPS,0,FTPS,1
"Wirtschaft und Soziales","Was ist die Hauptaufgabe der Bilanz?","Die Bilanz gibt einen Überblick über das Vermögen und die Schulden eines Unternehmens.","Vermögenslage darstellen",1,Erfolgsermittlung,0,Vertriebsplanung,0,Personalplanung,0
"Wirtschaft und Soziales","Welches Gesetz regelt den Arbeitsvertrag?","Das Bürgerliche Gesetzbuch (BGB) regelt die Grundlagen des Arbeitsvertrags.",BGB,1,StGB,0,HGB,0,AGB,0
"Wirtschaft und Soziales","Wie lange beträgt die gesetzliche Kündigungsfrist für Arbeitnehmer in der Probezeit?","In der Probezeit beträgt die gesetzliche Kündigungsfrist zwei Wochen.","2 Wochen",1,"1 Monat",0,"3 Monate",0,"6 Monate",0
"Wirtschaft und Soziales","Was versteht man unter Inflation?","Inflation bezeichnet den allgemeinen Anstieg des Preisniveaus über einen bestimmten Zeitraum.","Allgemeiner Anstieg des Preisniveaus",1,"Allgemeiner Rückgang des Preisniveaus",0,"Konstantes Preisniveau",0,"Sinkende Zinsen",0
"Wirtschaft und Soziales","Was ist das Ziel der Kosten- und Leistungsrechnung?","Die Kosten- und Leistungsrechnung hat das Ziel das Betriebsergebnis zu ermitteln.","Ermittlung des Betriebsergebnisses",1,"Erstellung der Bilanz",0,"Ermittlung der Steuern",0,"Erstellung des Jahresabschlusses",0
"Wirtschaft und Soziales","Welches Organ ist in einer GmbH für die Geschäftsführung zuständig?","Der Geschäftsführer ist das leitende Organ der GmbH.",Geschäftsführer,1,Aufsichtsrat,0,Hauptversammlung,0,Beirat,0
"Wirtschaft und Soziales","Was ist die Hauptaufgabe des Marketings?","Das Marketing zielt darauf ab Kunden zu gewinnen und zu binden.",Kundengewinnung,1,Personalverwaltung,0,Finanzplanung,0,Produktentwicklung,0
"Wirtschaft und Soziales","Was ist ein Ziel der Personalentwicklung?","Die Personalentwicklung hat das Ziel die Qualifikation der Mitarbeiter zu erhöhen.","Mitarbeiterqualifikation erhöhen",1,"Produktion steigern",0,"Kosten senken",0,"Umsatz steigern",0
"Wirtschaft und Soziales","Was versteht man unter Corporate Identity?","Corporate Identity bezeichnet die Gesamtheit der Merkmale die ein Unternehmen kennzeichnen und es von anderen Unternehmen unterscheiden.",Unternehmensidentität,1,Marktanalyse,0,Produktentwicklung,0,Kostenrechnung,0
"Wirtschaft und Soziales","Was ist der Zweck einer SWOT-Analyse?","Die SWOT-Analyse dient der Identifizierung von Stärken Schwächen Chancen und Risiken eines Unternehmens.","Stärken und Schwächen analysieren",1,"Marktanteil berechnen",0,"Produktpreis festlegen",0,"Steuerlast ermitteln",0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Liquidität'?","Liquidität bezeichnet die Fähigkeit eines Unternehmens seine fälligen Zahlungsverpflichtungen zu erfüllen.",Zahlungsfähigkeit,1,Ertragskraft,0,Kapitalstruktur,0,Marktanteil,0
"Wirtschaft und Soziales","Was versteht man unter einem Bruttogehalt?","Das Bruttogehalt ist das Gehalt vor Abzug von Steuern und Sozialabgaben.","Gehalt vor Abzügen",1,"Gehalt nach Abzügen",0,"Gehalt nach Steuern",0,"Gehalt nach Sozialabgaben",0
"Wirtschaft und Soziales","Was ist eine GmbH?","Die GmbH ist eine Rechtsform mit beschränkter Haftung der Gesellschafter.","Gesellschaft mit beschränkter Haftung",1,"Gesellschaft mit begrenzter Haftung",0,"Gemeinnützige GmbH",0,"Gesellschaft mit besonderer Haftung",0
"Wirtschaft und Soziales","Was ist das Ziel des Controllings?","Das Controlling unterstützt die Unternehmensführung bei der Planung Steuerung und Kontrolle.",Unternehmenssteuerung,1,Produktverkauf,0,Werbung,0,Personalgewinnung,0
"Wirtschaft und Soziales","Was ist ein Geschäftsplan?","Ein Geschäftsplan enthält die Planung und Strategie für die Geschäftstätigkeiten eines Unternehmens.","Plan für Geschäftstätigkeiten",1,"Plan für Freizeitaktivitäten",0,"Plan für Marketingaktionen",0,"Plan für Produktionsprozesse",0
"Wirtschaft und Soziales","Welches Organ überwacht die Geschäftsführung einer AG?","Der Aufsichtsrat überwacht die Geschäftsführung des Vorstands einer AG.",Aufsichtsrat,1,Vorstand,0,Hauptversammlung,0,Beirat,0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Monopol'?","Ein Monopol liegt vor wenn ein Unternehmen eine marktbeherrschende Stellung hat.","Marktbeherrschende Stellung eines Unternehmens",1,"Marktzugang für viele Unternehmen",0,"Marktaufteilung unter vielen Unternehmen",0,"Marktzugang nur für internationale Unternehmen",0
"Wirtschaft und Soziales","Was versteht man unter dem Begriff 'Bilanzsumme'?","Die Bilanzsumme ist die Summe der Aktiva und Passiva in der Bilanz.","Summe der Aktiva und Passiva",1,"Gewinn des Unternehmens",0,"Verkaufserlöse des Unternehmens",0,"Kapital des Unternehmens",0
"Wirtschaft und Soziales","Was ist das Ziel der betrieblichen Altersvorsorge?","Die betriebliche Altersvorsorge dient der finanziellen Absicherung der Mitarbeiter im Alter.","Absicherung im Alter",1,Kostensenkung,0,Produktivitätssteigerung,0,Umsatzsteigerung,0
"Wirtschaft und Soziales","Was versteht man unter einer Dividende?","Die Dividende ist die Gewinnausschüttung an die Aktionäre eines Unternehmens.","Gewinnausschüttung an Aktionäre",1,"Gehaltszahlung an Mitarbeiter",0,"Zinszahlung an Kreditgeber",0,"Steuerzahlung an den Staat",0
"Wirtschaft und Soziales","Was ist ein Geschäftsbericht?","Ein Geschäftsbericht ist ein Jahresbericht der die Geschäftstätigkeit und die finanzielle Lage eines Unternehmens darstellt.","Jahresbericht eines Unternehmens",1,Werbeprospekt,0,Produktkatalog,0,Marktforschungsbericht,0
"Wirtschaft und Soziales","Was ist das Hauptziel der Absatzwirtschaft?","Die Absatzwirtschaft hat das Ziel Produkte und Dienstleistungen zu verkaufen.","Verkauf von Produkten",1,Kostenreduzierung,0,Mitarbeitergewinnung,0,Produktentwicklung,0
"Wirtschaft und Soziales","Was versteht man unter 'Human Resources'?","Human Resources umfasst das Personalmanagement eines Unternehmens.",Personalmanagement,1,Finanzmanagement,0,Produktionsmanagement,0,Marketing,0
"Wirtschaft und Soziales","Was ist der Zweck eines Businessplans?","Der Businessplan stellt die Geschäftsstrategie und Planung eines Unternehmens dar.","Geschäftsstrategie darstellen",1,"Produktionskosten ermitteln",0,"Mitarbeiterzahlen festlegen",0,"Steuern berechnen",0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Skonto'?","Skonto ist ein Preisnachlass der bei sofortiger oder frühzeitiger Zahlung gewährt wird.","Preisnachlass bei sofortiger Zahlung",1,"Zusätzliche Kosten bei Ratenzahlung",0,Steueraufschlag,0,Transportkosten,0
"Wirtschaft und Soziales","Was ist ein Shareholder?","Ein Shareholder ist ein Aktionär oder Anteilseigner eines Unternehmens.",Aktionär,1,Arbeitnehmer,0,Kunde,0,Lieferant,0
"Wirtschaft und Soziales","Was versteht man unter 'Corporate Governance'?","Corporate Governance umfasst die Grundsätze und Regeln der Unternehmensführung und -kontrolle.","Grundsätze der Unternehmensführung",1,Werbestrategie,0,Produktionsplanung,0,Personalentwicklung,0
"Wirtschaft und Soziales","Was ist das Ziel der Lagerhaltung?","Die Lagerhaltung hat das Ziel die Lieferfähigkeit des Unternehmens zu sichern.","Sicherung der Lieferfähigkeit",1,Kostenreduzierung,0,"Erhöhung der Mitarbeiterzufriedenheit",0,"Steigerung des Marktanteils",0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Investition'?","Eine Investition ist die langfristige Anlage von Kapital in Vermögenswerte.",Kapitalanlage,1,Steuerzahlung,0,Lohnzahlung,0,Produktverkauf,0
"Wirtschaft und Soziales","Was ist ein Ziel der Finanzbuchhaltung?","Die Finanzbuchhaltung dokumentiert alle Geschäftsvorfälle eines Unternehmens.","Dokumentation der Geschäftsvorfälle",1,Steuerplanung,0,Produktionsplanung,0,Personalplanung,0
"Wirtschaft und Soziales","Was versteht man unter dem Begriff 'Benchmarking'?","Benchmarking ist der Vergleich der eigenen Prozesse und Leistungen mit den besten Unternehmen der Branche.","Vergleich mit den besten Unternehmen",1,"Ermittlung der Produktionskosten",0,"Erstellung eines Businessplans",0,"Verwaltung der Personalakten",0
"Wirtschaft und Soziales","Was ist ein Tarifvertrag?","Ein Tarifvertrag regelt die Arbeitsbedingungen zwischen Arbeitgeber und Gewerkschaft.","Kollektive Vereinbarung zwischen Arbeitgeber und Gewerkschaft",1,Einzelarbeitsvertrag,0,"Vertrag zwischen Unternehmen und Kunde",0,Leasingvertrag,0
"Wirtschaft und Soziales","Was ist das Ziel der Marktforschung?","Die Marktforschung dient der systematischen Untersuchung eines Marktes.","Analyse des Marktes",1,Produktentwicklung,0,Personalrekrutierung,0,Finanzplanung,0
"Wirtschaft und Soziales","Was versteht man unter 'Just-in-Time'?","Just-in-Time bedeutet dass Produkte genau zum Zeitpunkt ihres Bedarfs produziert werden.","Produktion auf Abruf",1,Vorratsproduktion,0,Überproduktion,0,"Reduktion der Produktionszeit",0
"Wirtschaft und Soziales","Was ist der Zweck der gesetzlichen Unfallversicherung?","Die gesetzliche Unfallversicherung schützt Arbeitnehmer bei Arbeitsunfällen und Berufskrankheiten.","Schutz bei Arbeitsunfällen und Berufskrankheiten",1,Krankenversorgung,0,Altersvorsorge,0,Arbeitslosenversicherung,0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Bruttoinlandsprodukt' (BIP)?","Das BIP misst den Wert aller in einem Land hergestellten Güter und Dienstleistungen.","Wert aller in einem Land hergestellten Güter und Dienstleistungen",1,"Wert der Exportgüter",0,"Wert der Importgüter",0,"Wert der Steuereinnahmen",0
"Wirtschaft und Soziales","Was ist die Hauptaufgabe des Rechnungswesens?","Das Rechnungswesen erfasst und überwacht alle finanziellen Vorgänge eines Unternehmens.","Erfassung und Überwachung der finanziellen Vorgänge",1,Produktentwicklung,0,Personalmanagement,0,Marketingstrategie,0
"Wirtschaft und Soziales","Was versteht man unter einer Bilanz?","Die Bilanz zeigt das Verhältnis von Vermögen und Schulden eines Unternehmens.","Darstellung von Vermögen und Schulden",1,"Ermittlung des Umsatzes",0,"Berechnung der Steuerlast",0,"Erstellung eines Geschäftsplans",0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Kapitalrücklage'?","Kapitalrücklagen sind Eigenkapitalreserven eines Unternehmens.",Eigenkapitalreserven,1,Verbindlichkeiten,0,Gewinne,0,Abschreibungen,0
"Wirtschaft und Soziales","Was ist das Ziel der Unternehmensstrategie?","Die Unternehmensstrategie umfasst die langfristige Planung und Zielsetzung eines Unternehmens.","Langfristige Planung und Zielsetzung",1,"Kurzfristige Gewinnmaximierung",0,Steueroptimierung,0,Produktdesign,0
"Wirtschaft und Soziales","Was versteht man unter dem Begriff 'Deckungsbeitrag'?","Der Deckungsbeitrag ist die Differenz zwischen den Erlösen und den variablen Kosten.","Differenz zwischen Erlösen und variablen Kosten",1,"Summe aller Fixkosten",0,Nettoerlös,0,Bruttogewinn,0
"Wirtschaft und Soziales","Was ist die Aufgabe des Betriebsrates?","Der Betriebsrat vertritt die Interessen der Arbeitnehmer im Unternehmen.","Vertretung der Arbeitnehmerinteressen",1,"Leitung des Unternehmens",0,"Erstellung der Bilanz",0,"Planung der Produktionsprozesse",0
"Wirtschaft und Soziales","Was bedeutet der Begriff 'Liquiditätsplanung'?","Die Liquiditätsplanung stellt sicher dass ein Unternehmen seine Zahlungsfähigkeit jederzeit aufrechterhalten kann.","Planung der Zahlungsfähigkeit",1,"Planung der Lagerhaltung",0,"Planung der Produktion",0,"Planung der Personalentwicklung",0
